    1  git config --global user.name "Lada"
    2  git config --global user.email "vladaromanovna17@gmail.com"
    3  git clone https://github.com/Rossoha18/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Добавлен text_ignore.txt в .gitignore"
   10  git status
   11  git push origin main
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Добавлен пустой файл main_test.txt"
   15  git status
   16  git push origin main
   17  git checkout -b develop
   18  git branch
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Добавлен файл develop_test.txt"
   22  nano develop_test.txt
   23  git status
   24  git add .
   25  git commit -m "Обновлён файл develop_test.txt"
   26  git status
   27  git push origin develop
   28  git checkout main
   29  git branch
   30  git merge develop
   31  git log
   32  git push origin main
   33  history > command_list.csv
